0.002,0.000007777172692,28.610000000000003,-80.6
0.004,0.000085815583342,28.610000000000003,-80.6
0.006,0.000343533443176,28.610000000000003,-80.6
0.008,0.000863905393145,28.610000000000003,-80.6
0.01,0.001677011153302,28.610000000000003,-80.6
0.012,0.002786479024323,28.610000000000003,-80.6
0.014,0.004195673919116,28.610000000000003,-80.6
0.016,0.005906115980807,28.610000000000003,-80.6
0.018,0.007917480152025,28.610000000000003,-80.6
0.02,0.010229177130508,28.610000000000003,-80.6
0.022,0.012840616913711,28.610000000000003,-80.6
0.024,0.01575120880492,28.610000000000003,-80.6
0.026,0.018960361428972,28.610000000000003,-80.6
0.028,0.022467482754471,28.610000000000003,-80.6
0.03,0.026271980120023,28.610000000000003,-80.6
0.032,0.030373333243286,28.610000000000003,-80.6
0.034,0.034771532107602,28.610000000000003,-80.6
0.036,0.039467077081711,28.610000000000003,-80.6
0.038,0.04446054116368,28.610000000000003,-80.6
0.04,0.049752120106919,28.610000000000003,-80.6
0.042,0.055341255275012,28.610000000000003,-80.6
0.044,0.061227010640108,28.610000000000003,-80.6
0.046,0.067408449704901,28.610000000000003,-80.6
0.048,0.073884635524136,28.610000000000003,-80.6
0.05,0.080654630724287,28.610000000000003,-80.6
0.052,0.087717497526241,28.610000000000003,-80.6
0.054,0.095072297772227,28.610000000000003,-80.6
0.056,0.102718092919677,28.610000000000003,-80.6
0.058,0.110653944047716,28.610000000000003,-80.6
0.06,0.118878911868096,28.610000000000003,-80.6
0.062,0.127392056735201,28.610000000000003,-80.6
0.064,0.136192438655203,28.610000000000003,-80.6
0.066,0.145279117294478,28.610000000000003,-80.6
0.068,0.154651179046165,28.610000000000003,-80.6
0.07,0.164307898942315,28.610000000000003,-80.6
0.072,0.174248740691228,28.610000000000003,-80.6
0.074,0.184473194803885,28.610000000000003,-80.6
0.076,0.194980751538505,28.610000000000003,-80.6
0.078,0.205770900905044,28.610000000000003,-80.6
0.08,0.216843132669358,28.610000000000003,-80.6
0.082,0.228196936357092,28.610000000000003,-80.6
0.084,0.239831801257299,28.610000000000003,-80.6
0.086,0.251747216425825,28.610000000000003,-80.6
0.088,0.263942670688479,28.610000000000003,-80.6
0.09,0.276417652644012,28.610000000000003,-80.6
0.092,0.289171650666919,28.610000000000003,-80.6
0.094,0.302204152922202,28.610000000000003,-80.6
0.096,0.315514647423741,28.610000000000003,-80.6
0.098,0.329102622061289,28.610000000000003,-80.6
0.1,0.342967564593928,28.610000000000003,-80.6
0.102,0.35710896260464,28.610000000000003,-80.6
0.104,0.371526324763255,28.610000000000003,-80.6
0.106,0.386219308989659,28.610000000000003,-80.6
0.108,0.401187722507379,28.610000000000003,-80.6
0.11,0.416431393787257,28.610000000000003,-80.6
0.112,0.431950151146878,28.610000000000003,-80.6
0.114,0.447743822747985,28.610000000000003,-80.6
0.116,0.463812236594127,28.610000000000003,-80.6
0.118,0.480155220528502,28.610000000000003,-80.6
0.12,0.496772602231991,28.610000000000003,-80.6
0.122,0.513664209221366,28.610000000000003,-80.6
0.124,0.530829868847649,28.610000000000003,-80.6
0.126,0.548269408294616,28.610000000000003,-80.6
0.128,0.56598265457743,28.610000000000003,-80.6
0.13,0.583969434541399,28.610000000000003,-80.6
0.132,0.60222957486084,28.610000000000003,-80.6
0.134,0.620762902038047,28.610000000000003,-80.6
0.136,0.639569242402354,28.610000000000003,-80.6
0.138,0.658648422109282,28.610000000000003,-80.6
0.14,0.67800026713977,28.610000000000003,-80.6
0.142,0.697624603299474,28.610000000000003,-80.6
0.144,0.717521256218139,28.610000000000003,-80.6
0.146,0.737690051349036,28.610000000000003,-80.6
0.148,0.758130813968451,28.610000000000003,-80.6
0.15,0.778843369175237,28.610000000000003,-80.6
0.152,0.799827542125678,28.610000000000003,-80.6
0.154,0.821083158754745,28.610000000000003,-80.6
0.156,0.842610045096697,28.610000000000003,-80.6
0.158,0.864408027051496,28.610000000000003,-80.6
0.16,0.886476930382571,28.610000000000003,-80.6
0.162,0.908816580714724,28.610000000000003,-80.6
0.164,0.931426803532166,28.610000000000003,-80.6
0.166,0.954307424176679,28.610000000000003,-80.6
0.168,0.977458267845891,28.610000000000003,-80.6
0.17,1.000879159591659,28.610000000000003,-80.6
0.173,1.036516443100867,28.610000000000003,-80.60000000005302
0.1775,1.091109564602607,28.610000000000003,-80.60000000033209
0.18425,1.175554152481602,28.610000000000003,-80.60000000120256
0.19425,1.306285889098538,28.610000000000003,-80.60000000349652
0.20425,1.443732850025318,28.61,-80.60000000699792
0.21425,1.587889153938544,28.609999999999996,-80.6000000117138
0.22425,1.73874878754065,28.60999999999999,-80.60000001764908
0.23425,1.896305629583837,28.609999999999975,-80.6000000248031
0.24425,2.06055345019335,28.609999999999967,-80.60000003316922
0.25425,2.231485909623955,28.60999999999995,-80.60000004273451
0.26425,2.409096499334253,28.60999999999994,-80.60000005349299
0.27425,2.593380688904483,28.609999999999918,-80.60000006544838
0.28425,2.784365385159441,28.6099999999999,-80.6000000785983
0.29425,2.982116098129791,28.609999999999882,-80.60000009293283
0.30425,3.186707183240424,28.609999999999868,-80.60000010843449
0.31425,3.398183938071252,28.609999999999854,-80.60000012507787
0.32425,3.616544997052096,28.609999999999854,-80.60000014282983
0.33425,3.841770906176634,28.609999999999864,-80.60000016164949
0.34425,4.073842089308988,28.609999999999896,-80.6000001814872
0.35425,4.312738847322423,28.609999999999953,-80.60000020228425
0.36425,4.558441377878604,28.610000000000042,-80.60000022396467
0.37425,4.810930948913287,28.610000000000166,-80.60000024643344
0.38425,5.070192988137281,28.610000000000333,-80.60000026958423
0.39425,5.336216077038623,28.61000000000054,-80.60000029329979
0.40425,5.608988822735401,28.6100000000008,-80.60000031745197
0.41425,5.888499651011247,28.610000000001122,-80.60000034192305
0.42425,6.17473680731362,28.61000000000152,-80.60000036660959
0.43425,6.467695681330782,28.61000000000201,-80.60000039139774
0.44425,6.767406209480735,28.61000000000261,-80.60000041615646
0.45425,7.073928198020614,28.61000000000333,-80.60000044073666
0.46425,7.387226765308207,28.61000000000418,-80.6000004649561
0.47425,7.707151491815411,28.610000000005165,-80.60000048860029
0.48425,8.033635860470403,28.61000000000631,-80.60000051142333
0.49425,8.36671543164183,28.610000000007624,-80.60000053314323
0.50425,8.706425508077855,28.61000000000912,-80.60000055346619
0.51425,9.05279881292747,28.610000000010842,-80.60000057212947
0.52425,9.405845902829443,28.610000000012818,-80.60000058891606
0.53425,9.765553143997066,28.61000000001506,-80.60000060361132
0.544250000000001,10.131902335692438,28.6100000000176,-80.60000061599517
0.554250000000001,10.504875068195657,28.610000000020452,-80.60000062584125
0.564250000000001,10.884452687757161,28.610000000023646,-80.6000006329073
0.574250000000001,11.27061628096297,28.610000000027185,-80.6000006369342
0.584250000000001,11.663346703064445,28.610000000031086,-80.60000063765784
0.594250000000001,12.062624580665416,28.610000000035367,-80.60000063481056
0.604250000000001,12.468463663873731,28.61000000004004,-80.60000062810478
0.614250000000001,12.8809142686341,28.61000000004512,-80.60000061722505
0.624250000000001,13.299918450222734,28.610000000050622,-80.60000060190674
0.634250000000001,13.725420609515005,28.61000000005657,-80.60000058188326
0.644250000000001,14.15746651153292,28.61000000006297,-80.60000055683048
0.654250000000001,14.595974895221959,28.610000000069828,-80.60000052650413
0.664250000000001,15.040830283823253,28.610000000077125,-80.60000049068833
0.674250000000001,15.49199933568713,28.610000000084835,-80.60000044912357
0.684250000000001,15.949450510225443,28.610000000092942,-80.60000040155744
0.694250000000001,16.413152161037015,28.610000000101415,-80.60000034774747
0.704250000000001,16.883071866601497,28.610000000110215,-80.60000028746323
0.714250000000001,17.359175032546467,28.61000000011932,-80.60000022047858
0.724250000000001,17.84142558572118,28.610000000128696,-80.600000146571
0.734250000000001,18.329787412677742,28.6100000001383,-80.60000006553409
0.744250000000001,18.82422442578481,28.61000000014808,-80.59999997717989
0.754250000000001,19.32470059368018,28.610000000157957,-80.59999988134061
0.764250000000001,19.831179945373243,28.610000000167854,-80.59999977786731
0.774250000000001,20.343626593445574,28.610000000177696,-80.59999966663096
0.784250000000001,20.862004787987985,28.610000000187398,-80.5999995475271
0.794250000000001,21.38627894233676,28.610000000196877,-80.59999942047727
0.804250000000001,21.916413653752826,28.610000000206036,-80.59999928543023
0.814250000000001,22.452373849181537,28.610000000214775,-80.59999914237714
0.824250000000001,22.994124815754958,28.610000000222982,-80.59999899135461
0.834250000000001,23.541632059895928,28.610000000230528,-80.59999883242864
0.844250000000001,24.09486129662135,28.610000000237317,-80.59999866569382
0.854250000000001,24.653776888225483,28.610000000243257,-80.59999849127398
0.864250000000001,25.21833868752672,28.610000000248217,-80.59999830930502
0.874250000000001,25.788503521945376,28.61000000025207,-80.59999811992975
0.884250000000001,26.364228318496288,28.6100000002547,-80.59999792331578
0.894250000000001,26.945470163169286,28.610000000255987,-80.59999771965558
0.904250000000001,27.53218627843535,28.610000000255816,-80.59999750916488
0.914250000000001,28.124333973408778,28.610000000254107,-80.59999729207823
0.924250000000001,28.72187061341226,28.610000000250768,-80.59999706864636
0.934250000000001,29.32475361837854,28.610000000245734,-80.59999683913759
0.944250000000001,29.932940434055283,28.610000000238944,-80.59999660383552
0.954250000000001,30.546388501688835,28.610000000230322,-80.5999963630365
0.964250000000001,31.16505526359978,28.610000000219827,-80.59999611709603
0.974250000000001,31.7888956421425,28.61000000020744,-80.59999586643393
0.984250000000001,32.41786135730091,28.610000000193164,-80.59999561147488
0.994250000000001,33.051903404279734,28.610000000177017,-80.59999535264085
1.004250000000001,33.69097258520853,28.610000000159076,-80.59999509034692
1.014250000000001,34.33501915384889,28.61000000013943,-80.59999482493319
1.024250000000001,34.983992786846,28.610000000118188,-80.59999455665061
1.034250000000001,35.637842985098544,28.610000000095486,-80.59999428572814
1.044250000000001,36.29651909490433,28.610000000071466,-80.59999401237405
1.054250000000001,36.959970311751626,28.610000000046277,-80.59999373677398
1.064250000000001,37.62814574193834,28.610000000020104,-80.59999345910134
1.074250000000001,38.300993670222766,28.609999999993143,-80.59999317951807
1.084250000000001,38.978451300031395,28.609999999965584,-80.59999289816565
1.094250000000001,39.66044227905079,28.609999999937656,-80.59999261516468
1.104250000000001,40.346886946410095,28.609999999909597,-80.59999233060795
1.114250000000001,41.037705754373945,28.60999999988166,-80.59999204460176
1.124250000000001,41.73281929795397,28.60999999985415,-80.59999175727191
1.134250000000001,42.432148098875885,28.609999999827377,-80.59999146871374
1.144250000000001,43.13561259808254,28.60999999980164,-80.59999117898917
1.154250000000001,43.843133158834746,28.609999999777237,-80.59999088812661
1.164250000000001,44.55462989010039,28.609999999754464,-80.59999059608178
1.174250000000001,45.270022618468765,28.609999999733574,-80.59999030273403
1.184250000000001,45.98923108987955,28.60999999971477,-80.59999000793403
1.194250000000001,46.71217498658772,28.609999999698292,-80.59998971150966
1.204250000000001,47.43877393672762,28.609999999684298,-80.59998941327008
1.214250000000001,48.16894447375362,28.609999999672898,-80.59998911304855
1.224250000000001,48.90259139863791,28.60999999966408,-80.59998881071691
1.234250000000001,49.63961042844671,28.60999999965782,-80.59998850614555
1.244250000000001,50.379896882772876,28.609999999654036,-80.59998819919933
1.254250000000001,51.123346168566584,28.60999999965264,-80.59998788974063
1.264250000000001,51.869853983774526,28.609999999653557,-80.59998757766341
1.274250000000001,52.61931637162269,28.60999999965679,-80.59998726289993
1.284250000000001,53.37162953797156,28.60999999966236,-80.5999869453879
1.294250000000001,54.126689857346456,28.609999999670226,-80.59998662507058
1.304250000000001,54.88436943084316,28.609999999680362,-80.59998630191619
1.314250000000001,55.644469355445025,28.60999999969271,-80.59998597588654
1.324250000000001,56.406743238823914,28.609999999707227,-80.5999856469152
1.334250000000001,57.170944123436705,28.60999999972379,-80.59998531495398
1.344250000000001,57.93682565710165,28.609999999742197,-80.5999849799798
1.354250000000001,58.70413289822841,28.60999999976218,-80.59998464200451
1.364250000000001,59.472526330251455,28.60999999978341,-80.59998430115537
1.374250000000001,60.24157448181054,28.609999999805595,-80.599983957686
1.384250000000001,61.01083273822583,28.609999999828347,-80.59998361189464
1.394250000000001,61.779929225458254,28.609999999851365,-80.59998326405433
1.404250000000001,62.54859273051941,28.609999999874287,-80.59998291438818
1.414250000000001,63.31658352158913,28.609999999896743,-80.59998256311715
1.424250000000001,64.08367369888393,28.609999999918287,-80.59998221047249
1.434250000000001,64.84968904515736,28.609999999938502,-80.59998185666483
1.444250000000001,65.61450173946353,28.60999999995692,-80.59998150188748
1.454250000000001,66.37798838422117,28.609999999973134,-80.59998114634683
1.464250000000001,67.14003145582348,28.60999999998681,-80.59998079023907
1.474250000000001,67.9005342436681,28.60999999999768,-80.59998043373355
1.484250000000001,68.65941610831027,28.61000000000553,-80.59998007699598
1.494250000000001,69.41659744474725,28.610000000010217,-80.59997972019893
1.5,69.85117852616325,28.61000000001146,-80.59997951508048
1.508624999999998,70.50192481163268,28.61000000001134,-80.59997920754773
1.518624999999998,71.25471783653998,28.610000000008263,-80.59997885133473
1.528624999999998,72.00569542168788,28.610000000002138,-80.59997849565035
1.538624999999998,72.75486287902696,28.609999999993143,-80.59997814065382
1.548624999999998,73.5022254222734,28.60999999998152,-80.59997778649749
1.558624999999998,74.24778815862255,28.60999999996758,-80.59997743332524
1.568624999999998,74.99155609147957,28.60999999995171,-80.59997708127236
1.578624999999998,75.73353410321045,28.60999999993439,-80.5999767304621
1.588624999999998,76.47372694389041,28.609999999916027,-80.59997638100295
1.598624999999998,77.21213922975178,28.609999999897035,-80.59997603298743
1.608624999999998,77.94877546032798,28.60999999987781,-80.59997568649402
1.618624999999998,78.68364008760226,28.60999999985878,-80.59997534159825
1.628624999999998,79.41673746336697,28.609999999840326,-80.59997499836315
1.638624999999998,80.14807180480105,28.609999999822822,-80.59997465683256
1.648624999999998,80.87764719874836,28.609999999806615,-80.59997431703127
1.658624999999998,81.6054675358682,28.609999999792056,-80.59997397895322
1.668624999999998,82.33153623197047,28.60999999977948,-80.59997364251291
1.678624999999998,83.05585645416504,28.60999999976919,-80.59997330758598
1.688624999999998,83.77843128124401,28.609999999761477,-80.59997297403812
1.698624999999998,84.49926371411479,28.609999999756596,-80.59997264172753
1.708624999999998,85.21835672337038,28.60999999975476,-80.59997231051337
1.718624999999998,85.93571341054782,28.609999999756138,-80.5999719802821
1.728624999999998,86.65133690798106,28.609999999760817,-80.59997165093064
1.738624999999998,87.3652303109883,28.609999999768775,-80.59997132235512
1.748624999999998,88.07739668759628,28.609999999779934,-80.59997099445248
1.758624999999998,88.78783903809433,28.60999999979414,-80.59997066711419
1.768624999999998,89.49656009380217,28.609999999811212,-80.59997034019598
1.778624999999998,90.2035624848765,28.609999999830965,-80.59997001354401
1.788624999999998,90.90884886825512,28.60999999985314,-80.59996968701375
1.798624999999998,91.61242194555324,28.609999999877488,-80.59996936047179
1.808624999999998,92.31428459052275,28.609999999903657,-80.59996903381287
1.818624999999998,93.01444031550167,28.609999999931325,-80.5999687070245
1.828624999999998,93.71289293084587,28.609999999960092,-80.59996838013758
1.838624999999998,94.40964629967752,28.609999999989594,-80.59996805319142
1.848624999999998,95.10470433017016,28.61000000001946,-80.599967726233
1.858624999999998,95.79807088051034,28.610000000049354,-80.5999673993036
1.868624999999998,96.48974939893948,28.610000000078934,-80.59996707238835
1.878624999999998,97.17974319674228,28.61000000010789,-80.5999667454546
1.888624999999998,97.86805563875765,28.610000000135933,-80.59996641847863
1.898624999999999,98.55469014334248,28.6100000001628,-80.59996609144552
1.908624999999999,99.23965026999942,28.61000000018825,-80.59996576436139
1.918624999999999,99.92294007117762,28.61000000021212,-80.5999654373029
1.928624999999999,100.60456379694621,28.610000000234287,-80.59996511037704
1.938624999999999,101.28452568775874,28.610000000254644,-80.59996478369261
1.948624999999999,101.9628299605724,28.610000000273136,-80.59996445735858
1.958624999999999,102.63948082458165,28.61000000028973,-80.59996413148666
1.968624999999999,103.3144825828122,28.610000000304407,-80.59996380620663
1.978624999999999,103.98783953215337,28.61000000031717,-80.5999634816521
1.988624999999999,104.65955589337177,28.61000000032809,-80.59996315795017
1.998624999999999,105.32963580312627,28.610000000337255,-80.59996283521984
2.008624999999999,105.99808318462979,28.610000000344794,-80.59996251355169
2.018624999999998,106.66490124536624,28.610000000350876,-80.59996219292904
2.028624999999998,107.33009287301229,28.610000000355697,-80.5999618732886
2.038624999999998,107.99366091025797,28.61000000035946,-80.59996155456292
2.048624999999998,108.65560816094859,28.610000000362408,-80.59996123668134
2.058624999999998,109.31593750289507,28.61000000036475,-80.5999609195873
2.068624999999997,109.97465232676457,28.61000000036669,-80.59996060330474
2.078624999999997,110.63175620006447,28.610000000368426,-80.59996028788713
2.088624999999997,111.2872526327214,28.61000000037012,-80.59995997338186
2.098624999999997,111.94114507512901,28.610000000371976,-80.59995965982984
2.108624999999996,112.59343687197867,28.61000000037419,-80.59995934725835
2.118624999999996,113.24413107866042,28.610000000376914,-80.59995903565304
2.128624999999996,113.89323060416612,28.610000000380293,-80.59995872497987
2.138624999999996,114.54073831214693,28.610000000384495,-80.59995841520066
2.148624999999996,115.18665702460547,28.61000000038967,-80.59995810627377
2.158624999999995,115.83098958155972,28.61000000039599,-80.59995779816296
2.168624999999995,116.47373907300535,28.610000000403602,-80.59995749087146
2.178624999999995,117.1149086662597,28.61000000041266,-80.59995718441616
2.188624999999995,117.75450148464063,28.610000000423295,-80.59995687880962
2.198624999999995,118.39252060746503,28.610000000435626,-80.59995657406026
2.208624999999994,119.02896893703122,28.61000000044976,-80.59995627015303
2.218624999999994,119.66384865207516,28.610000000465735,-80.59995596697226
2.228624999999994,120.29716162374613,28.61000000048358,-80.59995566436332
2.238624999999994,120.92890971459904,28.61000000050329,-80.59995536217588
2.248624999999993,121.55909478893231,28.610000000524863,-80.59995506026497
2.258624999999993,122.18771875421699,28.61000000054825,-80.59995475849595
2.268624999999993,122.81478369219867,28.610000000573386,-80.59995445676088
2.278624999999993,123.4402917872197,28.61000000060017,-80.59995415496809
2.288624999999993,124.064245276423,28.610000000628474,-80.59995385303486
2.298624999999992,124.68664645862309,28.61000000065815,-80.59995355088813
2.308624999999992,125.3074977078236,28.610000000689055,-80.59995324846562
2.318624999999992,125.92680150393258,28.61000000072103,-80.59995294571925
2.328624999999992,126.54456041836733,28.610000000753914,-80.59995264261298
2.338624999999992,127.16077710324585,28.61000000078752,-80.59995233912109
2.348624999999991,127.77545429134588,28.610000000821653,-80.59995203522809
2.358624999999991,128.38859490070027,28.610000000856108,-80.59995173094161
2.368624999999991,129.00020245757898,28.610000000890683,-80.59995142634503
2.378624999999991,129.61028074453628,28.61000000092517,-80.59995112155508
