0.002,0.000007777172692,28.610000000000003,-80.6
2.388624999999991,130.218833552964,28.61000000095933,-80.59995081669194
2.39862499999999,130.82586466745158,28.610000000992976,-80.59995051187771
2.40862499999999,131.4313778413332,28.610000001025917,-80.59995020723366
2.41862499999999,132.03537674419695,28.610000001058015,-80.59994990287363
2.42862499999999,132.6378649837811,28.610000001089194,-80.59994959890692
2.438624999999989,133.2388461195148,28.610000001119325,-80.59994929543996
2.448624999999989,133.83832365732212,28.610000001148336,-80.59994899257572
2.458624999999989,134.43630095336883,28.61000000117618,-80.59994869040018
2.468624999999989,135.03278084260498,28.610000001202813,-80.59994838892999
2.478624999999989,135.6277659296677,28.61000000122819,-80.59994808815189
2.488624999999988,136.2212587888829,28.61000000125228,-80.59994778805017
2.498624999999988,136.81326196600995,28.610000001275058,-80.59994748860694
2.508624999999988,137.4037780131461,28.610000001296534,-80.59994718980694
2.518624999999988,137.99280962407158,28.61000000131674,-80.59994689165656
2.528624999999988,138.58035953014357,28.61000000133576,-80.59994659416945
2.538624999999987,139.16643042843296,28.61000000135364,-80.5999462973563
2.548624999999987,139.7510249819349,28.61000000137046,-80.59994600122488
2.558624999999987,140.33414580457014,28.610000001386286,-80.59994570577797
2.568624999999987,140.91579539954193,28.610000001401225,-80.59994541100431
2.578624999999986,141.49597620884168,28.6100000014154,-80.59994511688583
2.588624999999986,142.07469064837449,28.610000001428926,-80.59994482340244
2.598624999999986,142.65194110980434,28.610000001441954,-80.59994453053235
2.608624999999986,143.22772995860532,28.610000001454615,-80.59994423825184
2.618624999999986,143.80205951979175,28.610000001467064,-80.59994394653312
2.628624999999985,144.37493209233162,28.610000001479403,-80.5999436553465
2.638624999999985,144.94634995984967,28.610000001491763,-80.59994336466175
2.648624999999985,145.5163153927563,28.610000001504254,-80.59994307444857
2.658624999999985,146.08483067021893,28.61000000151697,-80.5999427846794
2.668624999999985,146.65189816269017,28.610000001530018,-80.5999424953411
2.678624999999984,147.21752027117856,28.61000000154347,-80.59994220642628
2.688624999999984,147.78169938479695,28.61000000155744,-80.59994191792748
2.698624999999984,148.3444378810558,28.61000000157201,-80.59994162983712
2.708624999999984,148.9057381992137,28.610000001587252,-80.59994134215773
2.718624999999983,149.46560313621734,28.61000000160324,-80.59994105494312
2.728624999999983,150.02403561381192,28.610000001620037,-80.59994076826646
2.738624999999983,150.58103851637514,28.61000000163767,-80.59994048219775
2.748624999999983,151.13661468765858,28.61000000165616,-80.59994019680329
2.758624999999983,151.69076681771793,28.61000000167551,-80.59993991212947
2.768624999999982,152.24349699102513,28.61000000169573,-80.5999396281384
2.778624999999982,152.79480703322415,28.610000001716816,-80.59993934475752
2.788624999999982,153.34469875449935,28.61000000173876,-80.59993906191427
2.798624999999982,153.8931739542009,28.61000000176153,-80.59993877953683
2.808624999999982,154.44023443004312,28.610000001785096,-80.59993849755527
2.818624999999981,154.98588200201456,28.61000000180942,-80.59993821590477
2.828624999999981,155.5301185009876,28.610000001834468,-80.5999379345239
2.838624999999981,156.0729457623227,28.61000000186019,-80.5999376533536
2.848624999999981,156.6143656301845,28.61000000188654,-80.59993737233773
2.85862499999998,157.15437999373688,28.610000001913484,-80.59993709142752
2.86862499999998,157.69299092281636,28.610000001940957,-80.59993681059922
2.87862499999998,158.23020056992692,28.61000000196891,-80.59993652984096
2.88862499999998,158.7660111007024,28.61000000199729,-80.5999362491436
2.89862499999998,159.30042469390872,28.61000000202605,-80.59993596850072
2.908624999999979,159.83344358697812,28.610000002055177,-80.59993568791445
2.918624999999979,160.3650702608642,28.610000002084636,-80.59993540741965
2.928624999999979,160.8953072922327,28.610000002114408,-80.59993512706487
2.938624999999979,161.42415725006825,28.610000002144485,-80.599934846899
2.948624999999979,161.9516226919083,28.61000000217484,-80.59993456697103
2.958624999999978,162.4777061771008,28.610000002205464,-80.59993428733159
2.968624999999978,163.00241033124195,28.610000002236365,-80.59993400804196
2.978624999999978,163.52573778970827,28.610000002267533,-80.59993372916654
2.988624999999978,164.04769115846227,28.610000002298992,-80.59993345076765
2.998624999999977,164.56827301097726,28.610000002330736,-80.59993317290512
3.008624999999977,165.08748584955308,28.61000000236276,-80.59993289563084
3.018624999999977,165.60533195630828,28.610000002395047,-80.59993261896805
3.028624999999977,166.1218135069671,28.610000002427586,-80.59993234292672
3.038624999999977,166.63693264962043,28.610000002460357,-80.59993206751442
3.048624999999976,167.15069150488932,28.610000002493354,-80.59993179273631
3.058624999999976,167.66309218928018,28.610000002526565,-80.59993151859828
3.068624999999976,168.17413690890191,28.610000002559957,-80.59993124512002
3.078624999999976,168.68382788755693,28.610000002593527,-80.59993097232491
3.088624999999976,169.19216731674481,28.610000002627253,-80.5999307002333
3.098624999999975,169.69915735552937,28.610000002661106,-80.59993042886231
3.108624999999975,170.20480009806838,28.610000002695074,-80.59993015822135
3.118624999999975,170.7090974413026,28.610000002729134,-80.599929888294
3.128624999999975,171.21205118639853,28.610000002763286,-80.59992961905208
3.138624999999975,171.71366311039978,28.610000002797527,-80.59992935046564
3.148624999999974,172.21393496801488,28.61000000283188,-80.59992908250331
3.158624999999974,172.71286846882836,28.610000002866347,-80.59992881512918
3.168624999999974,173.21046517821523,28.610000002900925,-80.59992854828994
3.178624999999974,173.70672659506823,28.610000002935625,-80.59992828192546
3.188624999999973,174.2016542080178,28.61000000297046,-80.59992801597627
3.198624999999973,174.695249498909,28.610000003005446,-80.5999277503841
3.208624999999973,175.18751397269432,28.6100000030406,-80.59992748509538
3.218624999999973,175.6784492707952,28.610000003075942,-80.59992722007547
3.228624999999973,176.16805709164947,28.610000003111484,-80.59992695529817
3.238624999999972,176.65633913460903,28.610000003147224,-80.59992669073867
3.248624999999972,177.14329710152376,28.61000000318317,-80.59992642637361
3.258624999999972,177.62893273309314,28.61000000321932,-80.59992616218553
3.268624999999972,178.11324795344055,28.610000003255667,-80.59992589818009
3.278624999999972,178.59624476177797,28.61000000329221,-80.59992563437292
3.288624999999971,179.0779251557347,28.610000003328945,-80.59992537078027
3.298624999999971,179.55829113010432,28.610000003365872,-80.59992510741883
3.308624999999971,180.03734462802817,28.61000000340296,-80.59992484429989
3.318624999999971,180.51508734485083,28.61000000344019,-80.59992458140603
3.32862499999997,180.9915208755288,28.610000003477552,-80.59992431870884
3.33862499999997,181.46664681915894,28.610000003515026,-80.59992405618152
3.34862499999997,181.94046678046593,28.61000000355258,-80.59992379379896
3.35862499999997,182.41298240053789,28.6100000035902,-80.59992353154125
3.36862499999997,182.884195478115,28.61000000362788,-80.59992326940765
3.378624999999969,183.3541078790672,28.610000003665625,-80.59992300740592
3.388624999999969,183.8227214722504,28.610000003703426,-80.59992274554494
3.398624999999969,184.29003812860327,28.610000003741252,-80.59992248383453
3.408624999999969,184.7560596931172,28.610000003779096,-80.5999222222823
3.418624999999969,185.22078787333206,28.610000003816932,-80.59992196088079
3.428624999999968,185.68422432325502,28.61000000385474,-80.59992169961718
3.438624999999968,186.14637070218308,28.61000000389248,-80.59992143848011
3.448624999999968,186.60722867513883,28.610000003930125,-80.59992117745959
3.458624999999968,187.06679990552823,28.61000000396764,-80.59992091654621
3.468624999999967,187.52508602430024,28.61000000400501,-80.59992065572766
3.478624999999967,187.98208865382006,28.610000004042224,-80.59992039499134
3.488624999999967,188.43780942465352,28.61000000407927,-80.59992013432637
3.498624999999967,188.89224997582403,28.61000000411616,-80.59991987372344
3.508624999999967,189.34541192195067,28.610000004152898,-80.59991961317118
3.518624999999966,189.79729671804387,28.610000004189487,-80.59991935264118
3.528624999999966,190.2479057624387,28.610000004225952,-80.59991909209934
3.538624999999966,190.69724046975048,28.610000004262307,-80.59991883151412
3.548624999999966,191.14530227245186,28.610000004298577,-80.59991857085653
3.558624999999966,191.5920927197012,28.610000004334776,-80.59991831011105
3.568624999999965,192.03761387382218,28.61000000437093,-80.59991804931926
3.578624999999965,192.4818679996488,28.610000004407073,-80.59991778854618
3.588624999999965,192.92485734820843,28.61000000444322,-80.59991752785669
3.598624999999965,193.36658414635227,28.610000004479378,-80.59991726731506
3.608624999999964,193.80705055107012,28.610000004515577,-80.59991700698012
3.618624999999964,194.24625849492296,28.610000004551818,-80.59991674688636
3.628624999999964,194.68420981173125,28.610000004588112,-80.59991648705801
3.638624999999964,195.12090632178246,28.610000004624474,-80.59991622751863
3.648624999999964,195.5563498310434,28.610000004660915,-80.59991596829121
3.658624999999963,195.99054212626262,28.610000004697433,-80.59991570939746
3.668624999999963,196.42348495784458,28.610000004734037,-80.59991545085579
3.678624999999963,196.85518005182294,28.61000000477073,-80.59991519268276
3.688624999999963,197.28562911800472,28.610000004807514,-80.59991493489386
3.698624999999963,197.71483384959174,28.610000004844398,-80.59991467750366
3.708624999999962,198.14279597147276,28.610000004881385,-80.59991442053142
3.718624999999962,198.56951743729658,28.610000004918486,-80.59991416402502
3.728624999999962,198.9950002746662,28.610000004955705,-80.59991390804268
3.738624999999962,199.41924647824513,28.610000004993047,-80.59991365264013
3.748624999999962,199.84225800867387,28.610000005030518,-80.59991339787028
3.758624999999961,200.26403683340016,28.610000005068134,-80.59991314378833
3.768624999999961,200.6845850948109,28.610000005105903,-80.59991289047294
3.778624999999961,201.1039049775367,28.61000000514383,-80.59991263800978
3.788624999999961,201.5219986175472,28.61000000518192,-80.59991238648011
3.79862499999996,201.93886810213885,28.610000005220176,-80.59991213596032
3.80862499999996,202.35451540208703,28.610000005258602,-80.59991188651277
3.81862499999996,202.7689420937254,28.61000000529721,-80.59991163814895
3.82862499999996,203.18214957212876,28.610000005335998,-80.59991139085722
3.83862499999996,203.59413919949793,28.61000000537498,-80.59991114462228
3.848624999999959,204.00491230606443,28.61000000541417,-80.59991089942547
3.858624999999959,204.4144701836162,28.61000000545358,-80.59991065524399
3.868624999999959,204.822814056081,28.610000005493237,-80.59991041204731
3.878624999999959,205.2299451026622,28.61000000553315,-80.59991016980042
3.888624999999959,205.63586447455035,28.610000005573344,-80.59990992846606
3.898624999999958,206.0405732959347,28.610000005613845,-80.59990968800498
3.908624999999958,206.44407268206803,28.610000005654666,-80.59990944837824
3.918624999999958,206.84636381051212,28.61000000569582,-80.59990920955575
3.928624999999958,207.24744787121423,28.610000005737323,-80.59990897151013
3.938624999999957,207.6473260311262,28.610000005779195,-80.59990873421255
3.948624999999957,208.04599943518937,28.610000005821437,-80.59990849763297
3.958624999999957,208.4434691573418,28.610000005864062,-80.59990826173473
3.968624999999957,208.83973599380025,28.61000000590706,-80.59990802645204
3.978624999999957,209.23480061425894,28.61000000595043,-80.59990779170786
3.988624999999956,209.6286636717533,28.61000000599416,-80.59990755742618
3.998624999999956,210.02132580589372,28.61000000603823,-80.59990732353248
4.008624999999956,210.41278768448086,28.610000006082647,-80.59990708995778
4.018624999999956,210.80305016520387,28.610000006127404,-80.59990685665457
4.028624999999956,211.19211418454518,28.610000006172495,-80.59990662358489
4.038624999999955,211.57998067759485,28.610000006217913,-80.59990639071204
4.048624999999955,211.96665057998374,28.61000000626365,-80.59990615800073
4.058624999999955,212.35212483418724,28.6100000063097,-80.59990592541757
4.068624999999955,212.73640440869238,28.610000006356042,-80.59990569293278
4.078624999999954,213.11949028771232,28.61000000640266,-80.59990546051904
4.088624999999954,213.50138346424265,28.610000006449564,-80.5999052281508
4.098624999999954,213.88208494172937,28.61000000649671,-80.59990499580425
4.108624999999954,214.2615956761473,28.610000006544087,-80.59990476345229
4.118624999999954,214.63991633057037,28.610000006591687,-80.59990453104291
4.128624999999953,215.01704745430808,28.61000000663948,-80.59990429851572
4.138624999999953,215.39298961393268,28.610000006687464,-80.5999040658132
4.148624999999953,215.76774339760308,28.610000006735607,-80.59990383288105
4.158624999999953,216.14130947981928,28.6100000067839,-80.59990359967317
4.168624999999953,216.51368887631878,28.610000006832315,-80.59990336617226
4.178624999999952,216.88488276291048,28.61000000688084,-80.59990313237445
4.188624999999952,217.25489234531653,28.610000006929457,-80.59990289827839
4.198624999999952,217.62371885867267,28.61000000697814,-80.59990266388516
4.208624999999952,217.99136361976596,28.610000007026873,-80.59990242920244
4.218624999999951,218.35782824234522,28.61000000707563,-80.59990219426177
4.228624999999951,218.7231144701876,28.610000007124395,-80.59990195910508
4.238624999999951,219.0872240592137,28.610000007173145,-80.59990172377533
4.248624999999951,219.4501587739779,28.61000000722186,-80.59990148831633
4.258624999999951,219.81192030973074,28.61000000727053,-80.59990125276647
4.26862499999995,220.1725099849224,28.610000007319115,-80.59990101713394
4.27862499999995,220.53192897189325,28.610000007367614,-80.59990078141544
4.28862499999995,220.8901784577722,28.610000007416,-80.59990054560909
4.29862499999995,221.2472596440679,28.61000000746427,-80.59990030971441
4.30862499999995,221.6031737363581,28.610000007512397,-80.59990007373148
4.318624999999949,221.9579219035159,28.61000000756038,-80.59989983765772
4.328624999999949,222.31150530757267,28.61000000760819,-80.59989960149025
4.338624999999949,222.66392512446959,28.610000007655835,-80.59989936522751
4.348624999999949,223.0151825436317,28.610000007703295,-80.5998991288693
4.358624999999949,223.36527872433797,28.61000000775056,-80.59989889241325
4.368624999999948,223.71421461842223,28.61000000779763,-80.59989865584093
4.378624999999948,224.0619911030332,28.610000007844498,-80.59989841912837
4.388624999999948,224.4086090743355,28.610000007891163,-80.59989818225336
4.398624999999948,224.75406944829422,28.61000000793763,-80.59989794519551
4.408624999999947,225.09837331453255,28.610000007983903,-80.59989770794813
4.418624999999947,225.44152255766366,28.610000008029985,-80.5998974705667
4.428624999999947,225.7835193697895,28.610000008075897,-80.59989723313161
4.438624999999947,226.12436591344112,28.610000008121652,-80.59989699572223
4.448624999999947,226.46406431746942,28.61000000816726,-80.59989675841666
4.458624999999946,226.8026165605241,28.610000008212733,-80.59989652128213
4.468624999999946,227.14002401113726,28.610000008258094,-80.59989628433685
4.478624999999946,227.47628778804796,28.610000008303352,-80.59989604757897
4.488624999999946,227.8114090065739,28.61000000834853,-80.59989581100676
4.498624999999946,228.14538877856364,28.61000000839363,-80.59989557461866
4.508624999999945,228.4782281850965,28.610000008438686,-80.59989533841089
4.518624999999945,228.80992816503337,28.61000000848369,-80.59989510236841
4.528624999999945,229.140489599535,28.610000008528665,-80.5998948664718
4.538624999999945,229.46991337143314,28.61000000857364,-80.5998946307022
4.548624999999944,229.79820036585076,28.610000008618606,-80.59989439504129
4.558624999999944,230.12535150970902,28.610000008663594,-80.59989415947454
4.568624999999944,230.45136793115972,28.610000008708617,-80.59989392400428
4.578624999999944,230.77625083864925,28.610000008753694,-80.59989368863971
4.588624999999944,231.1000014363175,28.610000008798842,-80.59989345339025
4.598624999999943,231.42262092344802,28.61000000884407,-80.59989321826524
4.608624999999943,231.74411058009375,28.61000000888941,-80.5998929832812
4.618624999999943,232.0644721139727,28.610000008934872,-80.59989274849103
4.628624999999943,232.38370738611778,28.61000000898047,-80.59989251396172
4.638624999999943,232.70181822646606,28.610000009026226,-80.59989227975913
4.648624999999942,233.01880643313683,28.610000009072166,-80.59989204594783
4.658624999999942,233.33467369816532,28.610000009118302,-80.59989181258445
4.668624999999942,233.64942130924774,28.610000009164647,-80.59989157969088
4.678624999999942,233.96305037917583,28.610000009211223,-80.59989134727407
4.688624999999941,234.2755620044832,28.610000009258044,-80.59989111534
4.698624999999941,234.58695726570355,28.61000000930513,-80.59989088389369
4.708624999999941,234.89723727928376,28.610000009352486,-80.59989065294384
4.718624999999941,235.20640340847228,28.61000000940014,-80.59989042252184
4.728624999999941,235.51445710200272,28.61000000944808,-80.59989019266752
4.73862499999994,235.82139978218908,28.610000009496343,-80.59988996341906
4.74862499999994,236.12723284492057,28.610000009544933,-80.59988973481293
4.75862499999994,236.43195759522146,28.610000009593858,-80.59988950687783
4.76862499999994,236.7355749833918,28.610000009643127,-80.59988927961011
4.77862499999994,237.0380858056663,28.610000009692754,-80.5998890529923
4.788624999999939,237.33949084427996,28.610000009742738,-80.59988882700603
4.798624999999939,237.63979086807674,28.610000009793087,-80.59988860163222
4.808624999999939,237.93898669790133,28.6100000098438,-80.59988837685694
4.818624999999939,238.2370794727731,28.610000009894893,-80.59988815269564
4.828624999999938,238.53407045041558,28.610000009946354,-80.599887929175
4.838624999999938,238.82996086765027,28.610000009998192,-80.59988770632012
4.848624999999938,239.12475194054076,28.610000010050413,-80.59988748415456
4.858624999999938,239.41844480794856,28.610000010103015,-80.5998872626952
4.868624999999938,239.71104029912485,28.610000010155982,-80.59988704193081
4.878624999999937,240.00253910770724,28.61000001020933,-80.59988682183831
4.888624999999937,240.29294191421434,28.610000010263043,-80.59988660239398
4.898624999999937,240.58224938662238,28.610000010317126,-80.59988638357358
4.908624999999937,240.87046215148254,28.61000001037158,-80.59988616534983
4.918624999999937,241.1575806729108,28.610000010426383,-80.59988594768194
4.928624999999936,241.443605342587,28.610000010481528,-80.59988573052387
4.938624999999936,241.7285365439437,28.61000001053703,-80.59988551382996
4.948624999999936,242.01237465320804,28.610000010592863,-80.5998852975551
4.958624999999936,242.29512010456492,28.61000001064903,-80.5998850816601
4.968624999999936,242.57677365577396,28.610000010705523,-80.59988486613328
4.978624999999935,242.85733619461485,28.610000010762334,-80.59988465097402
4.988624999999935,243.13680860153107,28.610000010819462,-80.59988443618154
4.998624999999935,243.41519174974655,28.6100000108769,-80.59988422175472
5.008624999999935,243.6924865020053,28.610000010934638,-80.59988400769203
5.018624999999934,243.9686936967999,28.610000010992664,-80.59988379399026
5.028624999999934,244.2438141587848,28.610000011050982,-80.59988358064551
5.038624999999934,244.517848706198,28.61000001110957,-80.5998833676537
5.048624999999934,244.79079815105194,28.610000011168434,-80.59988315501069
5.058624999999934,245.0626632850973,28.610000011227548,-80.59988294271105
5.068624999999933,245.33344482131216,28.610000011286917,-80.59988273074367
5.078624999999933,245.60314343735294,28.610000011346518,-80.5998825190952
5.088624999999933,245.87175980649317,28.610000011406356,-80.59988230775245
5.098624999999933,246.13929459804692,28.610000011466397,-80.59988209670236
5.108624999999933,246.40574847903045,28.61000001152665,-80.59988188593222
